key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,Name,Model{Top},Model{Body},Model{Legs},GrandCompany,Icon{Head},Icon{Body},Icon{Legs},Order
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str,int32,int32,int32,GrandCompany,Image,Image,Image,byte
0,"皮革陆行鸟鞍",0,"",0,0,1,0,0,"皮革陆行鸟鞍",0,0,0,0,0,0,0,0
1,"碧海陆行鸟鞍",0,"",0,0,1,0,0,"碧海陆行鸟鞍",65538,65541,65538,1,58549,58553,58551,1
2,"碧海陆行鸟半装甲",0,"",0,0,1,0,0,"碧海陆行鸟半装甲",65542,65542,65542,1,58501,58502,58503,2
3,"碧海陆行鸟装甲",0,"",0,0,1,0,0,"碧海陆行鸟装甲",131078,131078,131078,1,58504,58505,58506,3
4,"碧海陆行鸟武装甲",0,"",0,0,1,0,0,"碧海陆行鸟武装甲",196614,196614,196614,1,58507,58508,58509,4
5,"密林陆行鸟鞍",0,"",0,0,1,0,0,"密林陆行鸟鞍",65538,131077,65538,2,58549,58556,58551,5
6,"密林陆行鸟半装甲",0,"",0,0,1,0,0,"密林陆行鸟半装甲",65543,65543,65543,2,58510,58511,58512,6
7,"密林陆行鸟装甲",0,"",0,0,1,0,0,"密林陆行鸟装甲",131079,131079,131079,2,58513,58514,58515,7
8,"密林陆行鸟武装甲",0,"",0,0,1,0,0,"密林陆行鸟武装甲",196615,196615,196615,2,58516,58517,58518,8
9,"黄沙陆行鸟鞍",0,"",0,0,1,0,0,"黄沙陆行鸟鞍",65538,196613,65538,3,58549,58559,58551,9
10,"黄沙陆行鸟半装甲",0,"",0,0,1,0,0,"黄沙陆行鸟半装甲",65544,65544,65544,3,58519,58520,58521,10
11,"黄沙陆行鸟装甲",0,"",0,0,1,0,0,"黄沙陆行鸟装甲",131080,131080,131080,3,58522,58523,58524,11
12,"黄沙陆行鸟武装甲",0,"",0,0,1,0,0,"黄沙陆行鸟武装甲",196616,196616,196616,3,58525,58526,58527,12
13,"陆行鸟骑士装甲",0,"",0,0,1,0,0,"陆行鸟骑士装甲",65546,65546,65546,0,58528,58529,58530,13
14,"陆行鸟龙骑士装甲",0,"",0,0,1,0,0,"陆行鸟龙骑士装甲",65547,65547,65547,0,58531,58532,58533,14
15,"陆行鸟白魔装甲",0,"",0,0,1,0,0,"陆行鸟白魔装甲",65549,65549,65549,0,58534,58535,58536,15
16,"斯莱普尼尔装甲",0,"",0,0,1,0,0,"斯莱普尼尔装甲",65550,65550,65550,0,58537,58538,58539,171
17,"贝希摩斯装甲",0,"",0,0,1,0,0,"贝希摩斯装甲",65551,65551,65551,0,58540,58541,58542,172
18,"航空兜帽",0,"",0,0,1,0,0,"航空兜帽",65555,0,0,0,58543,0,0,51
19,"陆行鸟黑魔装甲",0,"",0,0,1,0,0,"陆行鸟黑魔装甲",65548,65548,65548,0,58546,58547,58548,21
20,"陆行鸟王装甲",0,"",0,0,1,0,0,"陆行鸟王装甲",65553,0,0,0,58561,0,0,52
21,"星芒装甲",0,"",0,0,1,0,0,"星芒装甲",65540,65540,65540,0,58564,58565,58566,101
22,"利维亚桑装甲",0,"",0,0,1,0,0,"利维亚桑装甲",65556,65556,65556,0,58567,58568,58569,125
23,"光之鸟甲",0,"",0,0,1,0,0,"光之鸟甲",65557,65557,65557,0,58570,58571,58572,41
24,"猎蛋装甲",0,"",0,0,1,0,0,"猎蛋装甲",65558,0,0,0,58573,0,0,102
25,"拉姆装甲",0,"",0,0,1,0,0,"拉姆装甲",65560,65560,65560,0,58576,58577,58578,126
26,"羽饰装甲",0,"",0,0,1,0,0,"羽饰装甲",65559,0,0,0,58579,0,0,53
27,"怪诞装甲",0,"",0,0,1,0,0,"怪诞装甲",65561,65561,65561,0,58582,58583,58584,103
28,"希瓦装甲",0,"",0,0,1,0,0,"希瓦装甲",65562,65562,65562,0,58585,58586,58587,127
29,"胜负师装甲",0,"",0,0,1,0,0,"胜负师装甲",65565,65565,65565,0,58591,58592,58593,42
30,"情人装甲",0,"",0,0,1,0,0,"情人装甲",65566,65566,65566,0,58588,58589,58590,104
31,"崇山陆行鸟半装甲",0,"",0,0,1,0,0,"崇山陆行鸟半装甲",65567,65567,65567,0,58594,58595,58596,54
32,"崇山陆行鸟装甲",0,"",0,0,1,0,0,"崇山陆行鸟装甲",131103,131103,131103,0,58597,58598,58599,55
33,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
34,"俾斯麦装甲",0,"",0,0,1,0,0,"俾斯麦装甲",65568,65568,65568,0,58603,58604,58605,128
35,"罗波那装甲",0,"",0,0,1,0,0,"罗波那装甲",65569,65569,65569,0,58606,58607,58608,129
36,"贵族装甲",0,"",0,0,1,0,0,"贵族装甲",65570,65570,65570,0,58609,58610,58611,57
37,"正教装甲",0,"",0,0,1,0,0,"正教装甲",131106,131106,131106,0,58612,58613,58614,58
38,"高地装甲",0,"",0,0,1,0,0,"高地装甲",65571,65571,65571,0,58615,58616,58617,59
39,"野玫瑰装甲",0,"",0,0,1,0,0,"野玫瑰装甲",65573,65573,65573,0,58618,58619,58620,43
40,"圆桌装甲",0,"",0,0,1,0,0,"圆桌装甲",65574,65574,65574,0,58621,58622,58623,130
