key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
#,InstanceContentType,WeekRestriction,TimeLimit{min},Name,,BGM,WinBGM,Cutscene,,Order,,,InstanceContentTextData{Boss}{Start},InstanceContentTextData{Boss}{End},BNpcBase{Boss},InstanceContentTextData{Objective}{Start},InstanceContentTextData{Objective}{End},SortKey,,,NewPlayerBonusA,NewPlayerBonusB,FinalBossExp,FinalBossCurrencyA,FinalBossCurrencyB,FinalBossCurrencyC,BossExp[0],BossExp[1],BossExp[2],BossExp[3],BossExp[4],BossCurrencyA[0],BossCurrencyA[1],BossCurrencyA[2],BossCurrencyA[3],BossCurrencyA[4],BossCurrencyB[0],BossCurrencyB[1],BossCurrencyB[2],BossCurrencyB[3],BossCurrencyB[4],BossCurrencyC[0],BossCurrencyC[1],BossCurrencyC[2],BossCurrencyC[3],BossCurrencyC[4],InstanceClearExp,,,,,InstanceContentBuff,ReqInstance,,PartyCondition,,,,
int32,InstanceContentType,byte,uint16,str,str,BGM,BGM,Cutscene,uint32,uint16,byte,bit&01,InstanceContentTextData,InstanceContentTextData,BNpcBase,InstanceContentTextData,InstanceContentTextData,uint16,uint32,uint32,uint16,uint16,uint32,uint16,uint16,uint16,uint32,uint32,uint32,uint32,uint32,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint32,uint32,uint32,byte,uint32,InstanceContentBuff,InstanceContent,int16,byte,byte,byte,byte,bit&02
0,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
1,2,0,90,"监狱废墟托托·拉克千狱","",0,18,22,2281258,1,0,False,0,0,444,1200,1203,5,3400,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85948,550,0,100,0,0,0,-1,0,0,0,0,False
2,2,0,90,"地下灵殿塔姆·塔拉墓园","",0,18,17,1958540,2,0,False,1003,1004,73,1000,1004,2,2600,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51864,400,78,100,0,0,0,-1,0,0,0,0,False
3,2,0,90,"封锁坑道铜铃铜山","",0,18,177,2790145,3,0,False,2704,2705,101,2700,2705,3,2700,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64016,400,79,100,0,0,0,-1,0,0,0,0,False
4,2,0,90,"天然要害沙斯塔夏溶洞","",0,18,174,3283219,4,0,False,2504,2505,1206,2500,2505,1,2500,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49790,400,6,100,0,0,0,-1,0,0,0,0,False
5,2,0,90,"毒雾洞窟黄金谷","",0,18,316,3619405,5,0,False,0,0,1532,2900,2903,12,5700,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212853,2400,4,100,0,0,0,-1,0,0,0,0,False
6,2,0,90,"名门府邸静语庄园","",0,18,18,3633039,6,0,False,0,0,422,1100,1103,6,3800,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100393,700,11,100,0,0,0,-1,0,0,0,0,False
7,2,0,90,"魔兽领域日影地修炼所","",0,18,180,4097951,7,0,False,0,0,1197,2405,2407,4,3000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73500,450,0,100,0,0,0,-1,0,0,0,0,False
