key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
#,PacketIndex,Name,Description,OrderPriority,1HWpn%,OH<%>,Head<%>,Chest<%>,Hands<%>,Waist<%>,Legs<%>,Feet<%>,Earring<%>,Necklace<%>,Bracelet<%>,Ring<%>,2HWpn<%>,UnderArmor<%>,ChestHead<%>,ChestHeadLegsFeet<%>,,LegsFeet<%>,HeadChestHandsLegsFeet<%>,ChestLegsGloves<%>,ChestLegsFeet<%>,,MeldParam[0],MeldParam[1],MeldParam[2],MeldParam[3],MeldParam[4],MeldParam[5],MeldParam[6],MeldParam[7],MeldParam[8],MeldParam[9],MeldParam[10],MeldParam[11],MeldParam[12],
int32,sbyte,str,str,byte,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,bit&01
0,-1,"","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,False
1,0,"力量","影响单手剑、大斧、双手剑、枪刃、格斗武器、长枪、武士刀、双手镰刀、咒具、魔法书、刺剑、画笔、幻具、天球仪、贤具、青魔杖的物理攻击力。",12,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,100,100,100,70,70,70,100,70,100,100,70,70,False
2,1,"灵巧","影响双剑、蝰蛇对剑、弓、火枪、投掷武器的物理攻击力。",13,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,70,70,70,100,70,70,100,70,100,70,100,100,False
3,2,"耐力","影响最大体力。",14,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,100,100,100,100,90,90,100,90,100,100,100,100,False
4,3,"智力","影响进攻职业的攻击魔法威力。",15,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,70,70,70,70,100,70,70,100,100,70,70,70,False
5,4,"精神","影响治疗魔法威力和治疗职业的攻击魔法威力。",16,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,70,70,70,70,70,100,70,100,100,70,70,70,False
6,5,"信仰","影响魔力的自然恢复量。
信仰越高自然恢复量越高。
仅在治疗职业处于战斗状态时生效。",25,100,40,85,135,85,0,135,85,67,67,67,67,140,70,220,440,0,220,525,355,355,220,90,70,70,70,70,70,100,70,70,100,70,70,70,False
7,6,"体力","",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,False
