key,0,1,2,3,4,5,6,7
#,Name,Icon,Quest,AcceptTalk,FailTalk,,,
int32,str,Image,Quest,DefaultTalk,DefaultTalk,bit&01,uint16,uint16
262144,"",0,0,0,0,False,0,0
262145,"",0,0,0,0,False,0,0
262151,"购买道具",0,0,0,0,True,0,0
262152,"",0,0,0,0,False,0,0
262153,"",0,0,0,0,False,0,0
262154,"",0,0,0,0,False,0,0
262155,"",0,0,0,0,False,0,0
262156,"",0,0,0,0,False,0,0
262157,"",0,0,0,0,True,0,0
262158,"购买道具",0,0,0,0,True,0,0
262159,"",0,0,0,0,False,0,0
262160,"",0,0,0,0,False,0,0
262161,"",0,0,0,0,False,0,0
262162,"",0,0,0,0,False,0,0
262163,"",0,0,0,0,False,0,0
262164,"购买道具",0,0,0,0,True,0,0
262165,"",0,0,0,0,False,0,0
262166,"",0,0,0,0,False,0,0
262167,"",0,0,0,0,False,0,0
262168,"",0,0,0,0,False,0,0
262169,"",0,0,0,0,False,0,0
262170,"",0,0,0,0,True,0,0
262171,"",0,0,0,0,True,0,0
262172,"",0,0,0,0,True,0,0
262173,"",0,0,0,0,True,0,0
262174,"",0,0,0,0,True,0,0
262175,"",0,0,0,0,True,0,0
262176,"",0,0,0,0,True,0,0
262177,"",0,0,0,0,True,0,0
262178,"",0,0,0,0,False,0,0
262179,"",0,0,0,0,False,0,0
262180,"",0,0,0,0,True,0,0
262181,"购买道具",0,0,0,0,True,0,0
262182,"",0,0,0,0,True,0,0
262183,"",0,0,0,0,False,0,0
262184,"",0,0,0,0,False,0,0
262185,"",0,0,0,0,True,0,0
262186,"",0,0,0,0,False,0,0
262187,"",0,0,0,0,False,0,0
262188,"",0,0,0,0,False,0,0
262189,"",0,0,0,0,False,0,0
262190,"",0,0,0,0,True,0,0
262191,"购买道具",0,0,0,0,True,0,0
262192,"",0,0,0,0,True,0,0
262193,"",0,0,0,0,False,0,0
262194,"",0,0,0,0,False,0,0
262195,"",0,0,0,0,False,0,0
262196,"",0,0,0,0,False,0,0
262197,"",0,0,0,0,True,0,0
262198,"",0,0,0,0,False,0,0
262199,"",0,0,0,0,False,0,0
262200,"",0,0,0,0,True,0,0
262201,"购买道具",0,0,0,0,True,0,0
262202,"",0,0,0,0,True,0,0
262203,"",0,0,0,0,False,0,0
262204,"",0,0,0,0,False,0,0
262205,"",0,0,0,0,False,0,0
262206,"",0,0,0,0,False,0,0
262207,"",0,0,0,0,True,0,0
262208,"",0,0,0,0,True,0,0
262209,"购买武器",0,0,0,0,True,0,0
262210,"",0,0,0,0,True,0,0
262211,"",0,0,0,0,True,0,0
262212,"购买战斗饰品",0,0,0,0,True,0,0
262213,"购买战斗防具",0,0,0,0,True,0,0
262214,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262215,"购买武器",0,0,0,0,True,0,0
262216,"购买工具",0,0,0,0,True,0,0
262217,"购买武器",0,0,0,0,True,0,0
262218,"购买战斗防具",0,0,0,0,True,0,0
262219,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262221,"购买工具",0,0,0,0,True,0,0
262222,"购买武器",0,0,0,0,True,0,0
262223,"购买战斗防具",0,0,0,0,True,0,0
262224,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262225,"购买工具",0,0,0,0,True,0,0
262226,"购买武器",0,0,0,0,True,0,0
262227,"购买战斗防具",0,0,0,0,True,0,0
262228,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262229,"购买工具",0,0,0,0,True,0,0
262230,"购买武器",0,0,0,0,True,0,0
262231,"购买战斗防具",0,0,0,0,True,0,0
262232,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262233,"购买工具",0,0,0,0,True,0,0
262234,"购买武器",0,0,0,0,True,0,0
262235,"购买战斗防具",0,0,0,0,True,0,0
262236,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262237,"购买工具",0,0,0,0,True,0,0
262238,"购买武器",0,0,0,0,True,0,0
262239,"购买战斗防具",0,0,0,0,True,0,0
262240,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262241,"购买工具",0,0,0,0,True,0,0
262242,"购买武器",0,0,0,0,True,0,0
262243,"购买战斗防具",0,0,0,0,True,0,0
262244,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262245,"购买工具",0,0,0,0,True,0,0
262246,"购买武器",0,0,0,0,True,0,0
262247,"购买战斗防具",0,0,0,0,True,0,0
262248,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262249,"购买工具",0,0,0,0,True,0,0
262250,"购买武器",0,0,0,0,True,0,0
262251,"购买战斗防具",0,0,0,0,True,0,0
262252,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262253,"购买工具",0,0,0,0,True,0,0
262254,"购买武器",0,0,0,0,True,0,0
262255,"购买战斗防具",0,0,0,0,True,0,0
262256,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262257,"",0,0,0,0,True,0,0
262258,"购买工具",0,0,0,0,True,0,0
262259,"购买武器",0,0,0,0,True,0,0
262260,"购买战斗防具",0,0,0,0,True,0,0
262261,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262262,"购买工具",0,0,0,0,True,0,0
262263,"购买武器",0,0,0,0,True,0,0
262264,"购买战斗防具",0,0,0,0,True,0,0
262265,"购买能工巧匠及大地使者防具",0,0,0,0,True,0,0
262266,"购买工具",0,0,0,0,True,0,0
262267,"购买武器",0,0,0,0,True,0,0
