key,0,1,2,3,4,5,6,7,8
#,Image,Icon,,UnlockCondition,,,,SortKey,Name
int32,Image,Image,byte,BannerCondition,uint16,uint16,uint16,uint16,str
0,0,82091,0,0,0,0,0,0,"无"
1,190002,82091,1,1,0,0,0,1,"灰色"
2,190003,82091,1,1,0,0,0,3,"四边形"
3,190004,82091,1,1,0,0,0,4,"紫色"
4,190005,82091,1,1,0,0,0,5,"渐变色：防护职业"
5,190006,82091,1,1,0,0,0,7,"渐变色：进攻职业"
6,190007,82091,1,1,0,0,0,6,"渐变色：治疗职业"
7,190008,82091,1,1,0,0,0,2,"羊皮纸"
8,190009,82091,1,1,0,0,0,9,"以太空间"
9,190010,82091,1,1,0,0,0,8,"木制隔板"
10,190011,82091,1,1,0,0,0,10,"虚无界空间"
11,190301,82091,2,124,0,0,0,2150,"骑士（华丽）"
12,190302,82091,2,125,0,0,0,2151,"战士（华丽）"
13,190303,82091,2,126,0,0,0,2152,"暗黑骑士（华丽）"
14,190304,82091,2,127,0,0,0,2153,"绝枪战士（华丽）"
15,190305,82091,2,128,0,0,0,2154,"白魔法师（华丽）"
16,190306,82091,2,129,0,0,0,2155,"学者（华丽）"
17,190307,82091,2,130,0,0,0,2156,"占星术士（华丽）"
18,190308,82091,2,131,0,0,0,2157,"贤者（华丽）"
19,190309,82091,2,132,0,0,0,2158,"武僧（华丽）"
20,190310,82091,2,133,0,0,0,2159,"龙骑士（华丽）"
21,190311,82091,2,134,0,0,0,2160,"忍者（华丽）"
22,190312,82091,2,135,0,0,0,2161,"武士（华丽）"
23,190313,82091,2,136,0,0,0,2162,"钐镰客（华丽）"
24,190314,82091,2,137,0,0,0,2164,"吟游诗人（华丽）"
25,190315,82091,2,138,0,0,0,2165,"机工士（华丽）"
26,190316,82091,2,139,0,0,0,2166,"舞者（华丽）"
27,190317,82091,2,140,0,0,0,2167,"黑魔法师（华丽）"
28,190318,82091,2,141,0,0,0,2168,"召唤师（华丽）"
29,190319,82091,2,142,0,0,0,2169,"赤魔法师（华丽）"
30,190401,82091,10,143,0,0,0,3000,"星极队"
31,190402,82091,10,144,0,0,0,3001,"灵极队"
32,190403,82091,5,145,0,0,0,3200,"第1赛季水晶冲突：王者"
33,190404,82091,5,146,0,0,0,3201,"第1赛季水晶冲突：勇者"
