key,0,1,2,3
#,Masculine,Feminine,IsPrefix,Order
int32,str,str,bit&01,uint16
0,"","",False,0
1,"永无止境","永无止境",True,1
2,"忠诚","忠诚",True,2
3,"豹拳","豹拳",True,3
4,"斩铁","斩铁",True,4
5,"雪恨","雪恨",True,5
6,"天弓","天弓",True,6
7,"纯白","纯白",True,7
8,"召星","召星",True,8
9,"嗜血","嗜血",True,50
10,"精英杀手","精英杀手",True,60
11,"仁心之富","仁心之富",True,80
12,"冷血之富","冷血之富",True,80
13,"尚武","尚武",True,100
14,"御魔","御魔",True,101
15,"博学","博学",True,102
16,"广识","广识",True,103
17,"刻木金锯","刻木金锯",True,150
18,"锻铁金砧","锻铁金砧",True,151
19,"铸甲金锤","铸甲金锤",True,152
20,"雕金金板","雕金金板",True,153
21,"制革金刀","制革金刀",True,154
22,"裁衣金针","裁衣金针",True,155
23,"炼金金瓶","炼金金瓶",True,156
24,"烹饪金勺","烹饪金勺",True,157
25,"碧海采掘之王","碧海采掘女王",True,200
26,"密林采掘之王","密林采掘女王",True,201
27,"黄沙采掘之王","黄沙采掘女王",True,202
28,"碧海碎石之王","碧海碎石女王",True,203
29,"密林碎石之王","密林碎石女王",True,204
30,"黄沙碎石之王","黄沙碎石女王",True,205
31,"碧海采伐之王","碧海采伐女王",True,206
32,"密林采伐之王","密林采伐女王",True,207
33,"黄沙采伐之王","黄沙采伐女王",True,208
34,"碧海割草之王","碧海割草女王",True,209
35,"密林割草之王","密林割草女王",True,210
36,"黄沙割草之王","黄沙割草女王",True,211
37,"碧海钓鱼之王","碧海钓鱼女王",True,212
38,"密林钓鱼之王","密林钓鱼女王",True,213
39,"黄沙钓鱼之王","黄沙钓鱼女王",True,214
40,"碧海刺鱼之王","碧海刺鱼女王",True,215
41,"密林刺鱼之王","密林刺鱼女王",True,216
42,"黄沙刺鱼之王","黄沙刺鱼女王",True,217
43,"镶嵌专家","镶嵌专家",True,250
44,"物质变换","物质变换",True,251
45,"血战","血战",True,300
46,"学识","学识",True,301
47,"工艺","工艺",True,302
48,"平衡","平衡",True,303
49,"热心肠","热心肠",True,350
50,"百战历练","百战历练",True,351
51,"天衣无缝","天衣无缝",True,352
52,"维和之人","维和之人",True,353
53,"王牌之兵","王牌之兵",True,354
54,"拉诺西亚之利剑","拉诺西亚之利剑",True,355
55,"黑衣森林之利剑","黑衣森林之利剑",True,356
56,"萨纳兰之利剑","萨纳兰之利剑",True,357
57,"艾欧泽亚之利剑","艾欧泽亚之利剑",True,358
58,"拉诺西亚之坚盾","拉诺西亚之坚盾",True,359
59,"黑衣森林之坚盾","黑衣森林之坚盾",True,360
60,"萨纳兰之坚盾","萨纳兰之坚盾",True,361
61,"艾欧泽亚之坚盾","艾欧泽亚之坚盾",True,362
62,"破刃之剑","破刃之剑",True,363
63,"阿泽玛之盾","阿泽玛之盾",True,364
64,"独角之手","独角之手",True,365
65,"正义","正义",True,366
66,"专家","专家",True,400
67,"无神论者","无神论者",True,450
68,"断剑之人","断剑之人",True,451
69,"不碎之岩","不碎之岩",True,452
70,"地灵克星","地灵克星",True,453
71,"鸟人克星","鸟人克星",True,454
72,"蜥蜴人克星","蜥蜴人克星",True,455
73,"小麦酒港之卫","小麦酒港之卫",True,456
74,"林场水车之卫","林场水车之卫",True,457
75,"黄金集市之卫","黄金集市之卫",True,458
76,"小麦酒港之风","小麦酒港之风",True,459
77,"林场水车之风","林场水车之风",True,460
78,"黄金集市之风","黄金集市之风",True,461
79,"小麦酒港之手","小麦酒港之手",True,462
80,"林场水车之手","林场水车之手",True,463
81,"黄金集市之手","黄金集市之手",True,464
82,"狂野","狂野",True,500
83,"凛冬之龙","凛冬之龙",True,501
84,"爱之使者","爱之使者",True,502
85,"皇家总管","樱花公主",True,503
86,"猎蛋人","猎蛋人",True,504
87,"名誉防爆员","名誉防爆员",True,505
88,"水晶搬运者","水晶搬运者",True,506
89,"黑涡先锋队","黑涡先锋队",True,550
90,"双蛇先锋队","双蛇先锋队",True,551
91,"恒辉先锋队","恒辉先锋队",True,552
92,"黑涡精兵队","黑涡精兵队",True,553
93,"双蛇精兵队","双蛇精兵队",True,554
94,"恒辉精兵队","恒辉精兵队",True,555
95,"黑涡军备队","黑涡军备队",True,556
96,"双蛇军备队","双蛇军备队",True,557
97,"恒辉军备队","恒辉军备队",True,558
98,"黑涡后勤队","黑涡后勤队",True,559
99,"双蛇后勤队","双蛇后勤队",True,560
100,"恒辉后勤队","恒辉后勤队",True,561
101,"矫捷","矫捷",True,600
102,"铁卫","铁卫",True,601
103,"迅雷","迅雷",True,602
104,"护卫队员","护卫队员",True,603
105,"放浪之圣徒","放浪之圣徒",True,604
106,"绿瞳","绿瞳",True,605
107,"韬略","韬略",True,606
108,"天道酬勤","天道酬勤",True,607
109,"地牢围攻","地牢围攻",True,608
110,"临危不惧","临危不惧",True,609
111,"防爆组佣兵","防爆组佣兵",True,610
112,"碧海幼狼","碧海幼狼",True,650
113,"碧海吼狼","碧海吼狼",True,651
114,"碧海啸狼","碧海啸狼",True,652
115,"碧海猎狼","碧海猎狼",True,653
116,"碧海巡狼","碧海巡狼",True,654
117,"碧海追狼","碧海追狼",True,655
118,"娜格的主顾","娜格的主顾",True,1448
119,"娜格的搭档","娜格的搭档",True,1449
120,"钢翼","钢翼",True,1450
121,"烈羽","烈羽",True,1451
122,"密林幼狼","密林幼狼",True,660
123,"密林吼狼","密林吼狼",True,661
124,"密林啸狼","密林啸狼",True,662
125,"密林猎狼","密林猎狼",True,663
126,"密林巡狼","密林巡狼",True,664
127,"密林追狼","密林追狼",True,665
128,"深层入侵者","深层入侵者",True,1452
129,"深层居民","深层居民",True,1453
130,"鸿运之主","鸿运之主",True,1454
131,"红莲探索者","红莲探索者",True,1455
132,"黄沙幼狼","黄沙幼狼",True,670
133,"黄沙吼狼","黄沙吼狼",True,671
134,"黄沙啸狼","黄沙啸狼",True,672
135,"黄沙猎狼","黄沙猎狼",True,673
136,"黄沙巡狼","黄沙巡狼",True,674
137,"黄沙追狼","黄沙追狼",True,675
138,"传奇","传奇",True,1456
139,"劳班的左膀","劳班的左膀",True,1457
140,"碧蓝之甲","碧蓝之甲",True,1458
141,"时尚先锋","时尚先锋",True,1459
142,"嗜血饿狼","嗜血饿狼",True,700
143,"铁血头狼","铁血头狼",True,701
144,"组织核心","组织核心",True,750
145,"灰党兄弟","灰党姐妹",True,751
146,"妖精之友","妖精之友",True,752
147,"宝物猎人","宝物猎人",True,753
148,"矿团勇士","矿团勇士",True,754
149,"诺布家人","诺布家人",True,755
150,"海川鱼神","海川鱼神",True,756
151,"银白骑士","银白骑士",True,757
152,"血红战士","血红战士",True,758
153,"坚盾骑士","坚盾骑士",True,759
154,"利斧战士","利斧战士",True,760
155,"前线先驱者","前线先驱者",True,761
156,"碧海先驱者","碧海先驱者",True,762
157,"黄沙先驱者","黄沙先驱者",True,764
158,"密林先驱者","密林先驱者",True,763
159,"无人机射手","无人机射手",True,765
160,"逐日英雄","逐日英雄",True,766
161,"狩猎新星","狩猎新星",True,800
162,"狩猎行家","狩猎行家",True,801
163,"狩猎大师","狩猎大师",True,802
164,"赏金猎人","赏金猎人",True,803
165,"赏金佣兵","赏金佣兵",True,804
166,"狩猎队长","狩猎队长",True,805
167,"大王花杀手","大王花杀手",True,850
168,"美瑠姬奴克星","美瑠姬奴克星",True,851
169,"降世化身","降世化身",True,852
170,"征服者","征服者",True,853
171,"分解技工","分解技工",True,900
172,"永锋","永锋",True,1460
173,"秘宝猎人","秘宝猎人",True,902
174,"艾欧泽亚的守护者","艾欧泽亚的守护者",True,950
175,"邮递员","邮递员",True,951
176,"长风痞徒","长风痞徒",True,952
