key,0
#,
int32,str
0,""
1,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>先锋剑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>狂怒剑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>战女神之怒<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
2,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>先锋剑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暴乱剑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>王权剑<UIGlow>01</UIGlow><UIForeground>01</UIForeground>

<UIForeground>F201FA</UIForeground><UIGlow>F201FB</UIGlow>※忠义之剑状态中，变为赎罪剑。<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
3,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>重劈<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>裂骨斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>寒风斧<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
4,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>重劈<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>凶残裂<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>暴风斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
5,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>重斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>回环斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>强力斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
6,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>重斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>吸收斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>噬魂斩<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
7,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>连击<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>正拳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>崩拳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
8,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>双龙脚<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>双掌打<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>破碎拳<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
9,"连击用技能。
使用时会按下列顺序发动战技。
如果连击过程中未满足战技的发动条件，则回到第一个技能重新发动连击。

1：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龙眼雷电<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
2：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>直刺<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
3：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龙牙龙爪<UIGlow>01</UIGlow><UIForeground>01</UIForeground>
4：<UIForeground>F201F4</UIForeground><UIGlow>F201F5</UIGlow>龙尾大回旋<UIGlow>01</UIGlow><UIForeground>01</UIForeground>"
