key,0,1
#,,
int32,str,str
0,"TEXT_CLSWDK100_00205_SEQ_00","得到了认可的冒险者加入了刻木匠行会。装备上已获得的手锯，去和贝亚坦谈谈。"
1,"TEXT_CLSWDK100_00205_SEQ_01","立刻开始使用手锯，制作出<Sheet(Item,5361,0)/>。制作<Sheet(Item,5361,0)/>的材料枫木原木，可以从刻木匠行会入口处的刻木匠手中购买到。制作出1根<Sheet(Item,5361,0)/>，交给刻木匠行会的贝亚坦。"
2,"TEXT_CLSWDK100_00205_SEQ_02","看到了冒险者交予的<Sheet(Item,5361,0)/>，贝亚坦认可冒险者通过了新人刻木匠的第一个试炼。并告知，当冒险者加工枫木原木到梦中都会浮现<Sheet(Item,5361,0)/>的程度时，将会给予下一个试炼。为了提高刻木匠的手艺，请继续努力锻炼。

※刻木匠的等级达到5级以上时，
　可以从贝亚坦那里领取下一个刻木匠任务。"
3,"TEXT_CLSWDK100_00205_SEQ_03",""
4,"TEXT_CLSWDK100_00205_SEQ_04",""
5,"TEXT_CLSWDK100_00205_SEQ_05",""
6,"TEXT_CLSWDK100_00205_SEQ_06",""
7,"TEXT_CLSWDK100_00205_SEQ_07",""
8,"TEXT_CLSWDK100_00205_SEQ_08",""
9,"TEXT_CLSWDK100_00205_SEQ_09",""
10,"TEXT_CLSWDK100_00205_SEQ_10",""
11,"TEXT_CLSWDK100_00205_SEQ_11",""
12,"TEXT_CLSWDK100_00205_SEQ_12",""
13,"TEXT_CLSWDK100_00205_SEQ_13",""
14,"TEXT_CLSWDK100_00205_SEQ_14",""
15,"TEXT_CLSWDK100_00205_SEQ_15",""
16,"TEXT_CLSWDK100_00205_SEQ_16",""
17,"TEXT_CLSWDK100_00205_SEQ_17",""
18,"TEXT_CLSWDK100_00205_SEQ_18",""
19,"TEXT_CLSWDK100_00205_SEQ_19",""
20,"TEXT_CLSWDK100_00205_SEQ_20",""
21,"TEXT_CLSWDK100_00205_SEQ_21",""
22,"TEXT_CLSWDK100_00205_SEQ_22",""
23,"TEXT_CLSWDK100_00205_SEQ_23",""
24,"TEXT_CLSWDK100_00205_TODO_00","将<Sheet(Item,5361,0)/>交给贝亚坦"
25,"TEXT_CLSWDK100_00205_TODO_01",""
26,"TEXT_CLSWDK100_00205_TODO_02",""
